Date,totaltime,TimeRA,endqualtrics,a1,a2,a3,a4,a5,a6,a7,a8,a9,apercent,v1,v2,v3,v4,v5,v6,v7,v8,v9,vpercent,museumbefore,italybefore,knowledge,labID,gender,age,photoSR,photonumb,attncheck,Day,Day2,condition,Issue?,issuedrop,photo1,photo2,photo3,photo4,photo5,photo6,photo7,photo8,photo9,other,total,PhotoTotal,NPTotal,PhotoCorrect,NPCorrect,PhotoComp,NPComp,photossent,,,
16-Feb,18.52,3:25:00 PM,3:43:31 PM,1,0,1,1,0,1,1,1,1,77.77777778,1,1,1,1,0,1,1,1,1,88.88888889,2,2,1,42577,2,20,0,.,1,Tuesday 2/16,5,nophoto,0,0,,,,,,,,,,,,,,,,88.88888889,88.88888889,,,,
10-Feb,11.43,2:20:00 PM,2:31:26 PM,1,1,1,1,1,1,1,1,1,100,1,1,1,0,1,0,1,1,1,77.77777778,2,2,2,42635,1,22,0,.,1,Wednesday 2/10,2,nophoto,0,0,,,,,,,,,,,,,,,,77.77777778,77.77777778,,,,
12-Feb,19.77,11:36:00 AM,11:55:46 AM,1,1,1,1,0,1,1,1,1,88.88888889,1,1,0,0,1,1,1,1,0,66.66666667,2,2,2,42650,2,21,1,7,1,Friday 2/12,4,photo,0,0,0,1,0,1,0,0,0,0,0,5,7,2,7,50,85.71428571,50,85.71428571,1,,,
9-Feb,21.12,3:03:00 PM,3:24:07 PM,1,0,1,1,1,1,0,0,1,66.66666667,1,1,0,0,1,0,0,1,1,55.55555556,2,2,1,42759,2,18,1,7,1,Tuesday 2/9,1,photo,0,0,0,0,0,0,0,0,0,0,1,5,6,1,8,100,62.5,100,62.5,1,,,
12-Feb,23.40,2:42:00 PM,3:05:24 PM,1,1,0,1,1,1,1,0,1,77.77777778,1,1,1,1,0,1,1,1,1,88.88888889,2,2,3,42762,1,22,1,5,1,Friday 2/12,4,photo,0,0,0,1,0,0,0,0,0,0,0,3,5,1,8,100,75,100,75,1,,,
9-Feb,18.50,1:37:00 PM,1:55:30 PM,1,1,1,1,1,1,0,1,1,88.88888889,0,1,1,0,0,0,0,1,1,44.44444444,2,1,1,42830,1,20,0,.,1,Tuesday 2/9,1,nophoto,0,0,,,,,,,,,,,,,,,,44.44444444,44.44444444,,,,
11-Feb,18.47,3:36:00 PM,3:54:28 PM,1,0,1,1,1,1,1,1,1,88.88888889,0,1,0,0,1,1,0,1,1,55.55555556,2,2,1,42880,2,18,1,10,1,Thursday 2/11,3,photo,0,0,0,1,0,0,0,0,0,0,0,6,7,1,8,100,100,100,100,1,,,
11-Feb,19.78,4:09:00 PM,4:28:47 PM,1,0,1,1,0,1,1,0,1,66.66666667,1,1,0,0,1,1,1,1,1,77.77777778,1,2,1,42887,1,19,0,.,1,Thursday 2/11,3,nophoto,0,0,,,,,,,,,,,,,,,,77.77777778,77.77777778,,,,
10-Feb,20.43,1:16:00 PM,1:36:26 PM,1,0,1,1,0,1,1,1,1,77.77777778,1,1,0,1,1,1,1,0,1,77.77777778,2,2,2,42888,1,19,1,6,1,Wednesday 2/10,2,photo,0,0,1,1,0,0,0,0,0,0,0,4,6,2,7,100,85.71428571,100,85.71428571,1,,,
9-Feb,17.75,1:56:00 PM,2:13:45 PM,0,1,1,1,1,1,0,0,0,55.55555556,1,1,0,0,1,0,0,0,0,33.33333333,2,2,1,42911,2,18,0,.,1,Tuesday 2/9,1,nophoto,0,0,,,,,,,,,,,,,,,,33.33333333,33.33333333,,,,
10-Feb,17.23,1:04:00 PM,1:21:14 PM,1,0,1,1,1,1,0,1,1,77.77777778,1,1,0,1,1,1,0,1,1,77.77777778,2,2,1,42912,1,18,1,12,1,Wednesday 2/10,2,photo,0,0,0,1,0,0,0,0,0,0,0,4,5,1,8,100,87.5,100,87.5,1,,,
12-Feb,18.40,1:42:00 PM,2:00:24 PM,0,1,1,1,1,1,1,1,1,88.88888889,1,1,0,1,0,0,0,1,0,44.44444444,2,2,2,42919,1,19,0,.,1,Friday 2/12,4,nophoto,0,0,,,,,,,,,,,,,,,,44.44444444,44.44444444,,,,
11-Feb,16.48,12:01:00 PM,12:17:29 PM,1,0,1,1,1,1,1,1,1,88.88888889,0,1,1,0,1,0,0,1,1,55.55555556,2,1,1,42933,1,18,1,5,1,Thursday 2/11,3,photo,0,0,1,0,0,0,0,0,0,0,0,4,5,1,8,0,87.5,,87.5,1,,,
12-Feb,20.02,2:20:00 PM,2:40:01 PM,1,1,0,1,1,1,1,0,1,77.77777778,1,1,1,1,1,1,1,0,0,77.77777778,1,2,2,42942,1,18,1,8,1,Friday 2/12,4,photo,0,0,0,0,0,0,0,0,0,0,0,6,6,0,9,,77.77777778,,77.77777778,1,,,
17-Feb,17.18,2:13:00 PM,2:30:11 PM,1,1,1,0,1,1,1,1,0,77.77777778,1,1,1,0,1,1,1,1,1,88.88888889,2,1,1,42945,2,19,0,.,1,Wednesday 2/17,6,nophoto,0,0,,,,,,,,,,,,,,,,88.88888889,88.88888889,,,,
12-Feb,19.30,4:04:00 PM,4:23:18 PM,1,1,0,1,1,1,1,0,1,77.77777778,1,1,1,1,1,0,1,1,0,77.77777778,2,2,1,42947,2,18,1,7,1,Friday 2/12,4,photo,0,0,1,1,0,0,0,0,1,0,0,7,11,3,6,100,66.66666667,100,66.66666667,1,,,
17-Feb,18.57,1:23:00 PM,1:41:34 PM,0,1,0,1,0,0,0,0,1,33.33333333,0,1,1,0,1,0,1,0,1,55.55555556,2,1,1,42968,2,18,1,7,0,Wednesday 2/17,6,photo,0,0,,,,,,,,,,,,,,,,55.55555556,55.55555556,0,,,
17-Feb,22.40,1:00:00 PM,1:22:24 PM,1,1,1,1,1,1,1,1,1,100,1,1,0,1,1,1,0,1,0,66.66666667,2,2,2,42971,1,18,1,10,1,Wednesday 2/17,6,photo,0,0,1,1,0,0,0,0,0,1,0,6,9,3,6,100,100,100,100,1,,,
16-Feb,18.60,12:05:00 PM,12:23:36 PM,1,1,1,0,1,1,1,1,1,88.88888889,1,1,0,0,0,0,0,0,1,33.33333333,1,1,2,42972,2,18,1,6,1,Tuesday 2/16,5,photo,ID number not legible; may want to double check sign-up sheets (4297*),0,1,1,0,0,0,0,0,0,0,4,6,2,7,100,85.71428571,100,85.71428571,1,,,
16-Feb,20.42,3:24:00 PM,3:44:25 PM,1,1,0,0,1,1,0,1,1,66.66666667,1,1,0,0,1,1,1,1,1,77.77777778,1,2,3,42994,2,18,0,.,1,Tuesday 2/16,5,nophoto,0,0,,,,,,,,,,,,,,,,77.77777778,77.77777778,,,,
12-Feb,18.55,1:42:00 PM,2:00:33 PM,0,1,1,1,1,1,1,0,0,66.66666667,1,1,0,0,0,1,0,1,1,55.55555556,2,2,1,43035,2,18,0,.,1,Friday 2/12,4,nophoto,0,0,,,,,,,,,,,,,,,,55.55555556,55.55555556,,,,
17-Feb,19.93,10:25:00 AM,10:44:56 AM,1,1,1,1,1,1,1,1,1,100,1,1,1,1,1,1,0,1,0,77.77777778,1,1,3,43124,2,19,0,.,1,Wednesday 2/17,6,nophoto,0,0,,,,,,,,,,,,,,,,77.77777778,77.77777778,,,,
10-Feb,17.65,10:39:00 AM,10:56:39 AM,1,1,0,0,1,1,1,1,1,77.77777778,1,1,0,1,1,0,1,1,1,77.77777778,2,2,1,43160,2,19,0,.,1,Wednesday 2/10,2,nophoto,0,0,,,,,,,,,,,,,,,,77.77777778,77.77777778,,,,
10-Feb,19.27,12:02:00 PM,12:21:16 PM,1,0,1,1,1,1,1,0,0,66.66666667,1,1,1,1,1,0,1,1,1,88.88888889,1,1,2,43166,2,19,0,.,0,Wednesday 2/10,2,nophoto,0,0,,,,,,,,,,,,,,,,88.88888889,88.88888889,,,,
12-Feb,21.00,3:00:00 PM,3:21:00 PM,1,1,1,0,1,1,1,0,1,77.77777778,1,1,1,1,1,0,0,1,0,66.66666667,2,2,1,43179,1,19,0,.,1,Friday 2/12,4,nophoto,0,0,,,,,,,,,,,,,,,,66.66666667,66.66666667,,,,
9-Feb,18.07,3:43:00 PM,4:01:04 PM,1,0,0,1,0,1,0,1,1,55.55555556,1,0,1,1,0,1,0,1,1,66.66666667,2,2,1,43187,1,20,0,.,1,Tuesday 2/9,1,nophoto,0,0,,,,,,,,,,,,,,,,66.66666667,66.66666667,,,,
16-Feb,18.53,10:23:00 AM,10:41:32 AM,1,1,1,1,1,1,1,1,1,100,1,1,1,0,1,0,0,1,0,55.55555556,2,2,2,43196,1,18,1,5,1,Tuesday 2/16,5,photo,0,0,,,,,,,,,,,,,,,,55.55555556,55.55555556,0,,,
17-Feb,19.18,1:04:00 PM,1:23:11 PM,0,1,0,1,1,1,1,1,1,77.77777778,1,1,0,0,1,1,1,1,0,66.66666667,2,2,1,43205,1,18,1,10,1,Wednesday 2/17,6,photo,0,0,1,0,0,0,0,0,0,0,0,9,10,1,8,100,55.55555556,100,55.5555555,1,,,
17-Feb,14.60,4:10:00 PM,4:24:36 PM,1,0,1,1,0,1,0,1,1,66.66666667,1,1,1,1,0,1,1,1,1,88.88888889,2,1,2,43238,1,20,0,.,1,Wednesday 2/17,6,nophoto,0,0,,,,,,,,,,,,,,,,88.88888889,88.88888889,,,,
9-Feb,22.25,12:24:00 PM,12:46:15 PM,1,0,1,0,1,1,1,1,1,77.77777778,1,1,1,1,0,0,1,0,1,66.66666667,1,2,1,43239,2,20,1,5,1,Tuesday 2/9,1,photo,0,0,0,0,0,0,0,0,0,0,0,5,5,0,9,,77.77777778,0,77.77777778,1,,,
10-Feb,17.55,12:15:00 PM,12:32:33 PM,1,1,1,1,1,1,1,1,1,100,1,1,0,1,1,0,0,0,0,44.44444444,2,2,2,43244,2,18,0,.,1,Wednesday 2/10,2,nophoto,0,0,,,,,,,,,,,,,,,,44.44444444,44.44444444,,,,
12-Feb,18.18,1:39:00 PM,1:57:11 PM,1,1,1,1,0,1,1,1,1,88.88888889,1,0,0,0,1,0,1,1,0,44.44444444,2,2,1,43255,2,18,0,.,1,Friday 2/12,4,nophoto,0,0,,,,,,,,,,,,,,,,44.44444444,44.44444444,,,,
16-Feb,20.82,2:23:00 PM,2:43:49 PM,1,1,1,1,0,1,1,1,1,88.88888889,0,1,0,1,1,0,0,1,1,55.55555556,2,2,1,43263,2,19,1,9,1,Tuesday 2/16,5,photo,0,0,,,,,,,,,,,,,,,,55.55555556,55.55555556,0,,,
9-Feb,21.85,4:01:00 PM,4:22:51 PM,1,1,1,1,1,1,0,1,1,88.88888889,0,0,0,0,0,0,1,1,0,22.22222222,2,2,1,43287,2,23,1,5,1,Tuesday 2/9,1,photo,0,0,0,0,0,0,0,0,0,1,0,4,5,1,8,100,87.5,100,87.5,1,,,
12-Feb,18.20,1:39:00 PM,1:57:12 PM,1,1,1,1,1,1,0,1,1,88.88888889,0,0,0,1,1,1,1,1,0,55.55555556,2,2,3,43295,2,19,0,.,1,Friday 2/12,4,nophoto,0,0,,,,,,,,,,,,,,,,55.55555556,55.55555556,,,,
12-Feb,21.85,4:06:00 PM,4:27:51 PM,1,0,0,1,1,1,1,1,1,77.77777778,1,1,1,0,1,1,1,1,1,88.88888889,2,2,1,43300,2,19,1,5,0,Friday 2/12,4,photo,0,0,0,1,0,0,0,0,0,0,1,3,5,2,7,100,85.71428571,100,85.71428571,1,,,
10-Feb,12.03,2:09:00 PM,2:21:02 PM,1,1,1,1,1,1,1,0,1,88.88888889,0,0,0,1,1,1,0,1,1,55.55555556,2,2,1,43341,1,19,0,.,1,Wednesday 2/10,2,nophoto,0,0,,,,,,,,,,,,,,,,55.55555556,55.55555556,,,,
10-Feb,29.72,11:24:00 AM,11:53:43 AM,1,0,1,1,1,1,1,1,1,88.88888889,1,1,0,1,1,1,1,1,1,88.88888889,1,2,3,43384,2,19,1,7,1,Wednesday 2/10,2,photo,0,0,,,,,,,,,,,,,,,,88.88888889,88.88888889,0,,,
12-Feb,23.05,11:41:00 AM,12:04:03 PM,1,1,1,1,1,1,1,0,0,77.77777778,1,1,1,1,1,1,1,1,1,100,2,1,1,43386,1,20,1,4,1,Friday 2/12,4,photo,0,0,1,0,0,0,0,1,0,0,0,4,6,2,7,100,71.42857143,100,71.42857143,1,,,
9-Feb,20.33,4:00:00 PM,4:20:20 PM,0,0,1,1,1,1,1,1,1,77.77777778,0,1,0,1,1,0,0,1,1,55.55555556,1,2,3,43433,1,18,1,5,1,Tuesday 2/9,1,photo,0,0,0,0,0,0,1,0,0,0,0,4,5,1,8,100,75,100,75,1,,,
10-Feb,18.25,12:43:00 PM,1:01:15 PM,0,0,1,1,0,1,0,1,1,55.55555556,0,1,0,1,1,1,1,1,1,77.77777778,2,2,2,43456,1,18,0,.,1,Wednesday 2/10,2,nophoto,0,0,,,,,,,,,,,,,,,,77.77777778,77.77777778,,,,
11-Feb,25.62,12:20:00 PM,12:45:37 PM,1,1,0,1,1,1,1,0,1,77.77777778,1,1,1,1,1,1,1,0,0,77.77777778,2,2,2,43498,1,20,1,7,1,Thursday 2/11,3,photo,0,0,1,0,0,1,0,0,0,0,0,4,6,2,7,100,71.42857143,100,71.42857143,1,,,
12-Feb,20.57,10:46:00 AM,11:06:34 AM,1,1,1,1,1,1,1,1,1,100,1,1,1,1,0,1,1,1,1,88.88888889,2,2,4,43519,1,24,0,.,1,Friday 2/12,4,nophoto,0,0,,,,,,,,,,,,,,,,88.88888889,88.88888889,,,,
9-Feb,18.87,12:39:00 PM,12:57:52 PM,1,0,0,1,1,1,1,1,1,77.77777778,1,1,1,1,1,0,0,1,0,66.66666667,2,2,1,43523,1,20,1,5,1,Tuesday 2/9,1,photo,0,0,1,0,0,0,0,0,0,0,0,5,6,1,8,100,75,100,75,1,,,
16-Feb,22.27,2:57:00 PM,3:19:16 PM,1,0,0,1,1,1,1,1,1,77.77777778,1,1,1,1,1,0,0,1,0,66.66666667,2,2,1,43534,2,18,1,5,1,Tuesday 2/16,5,photo,0,0,0,1,0,0,0,1,0,0,0,3,5,2,7,50,85.71428571,50,85.71428571,1,,,
9-Feb,20.05,3:43:00 PM,4:03:03 PM,0,0,1,1,1,1,0,0,1,55.55555556,1,1,1,0,1,1,1,1,0,77.77777778,2,2,1,43543,2,24,0,.,1,Tuesday 2/9,1,nophoto,0,0,,,,,,,,,,,,,,,,77.77777778,77.77777778,,,,
11-Feb,17.63,3:24:00 PM,3:41:38 PM,1,0,1,1,0,1,1,0,0,55.55555556,0,1,0,1,0,0,0,1,1,44.44444444,2,1,2,43555,1,22,1,7,1,Thursday 2/11,3,photo,0,0,,,,,,,,,,,,,,,,44.44444444,44.44444444,0,,,
17-Feb,13.13,3:05:00 PM,3:18:08 PM,1,1,1,1,0,1,1,0,1,77.77777778,0,1,0,0,1,1,1,0,1,55.55555556,2,2,1,43570,2,18,1,5,1,Wednesday 2/17,6,photo,0,0,0,0,0,0,0,0,0,0,1,4,5,1,8,100,75,100,75,1,,,
12-Feb,18.30,3:02:00 PM,3:20:18 PM,1,1,1,0,1,1,1,1,0,77.77777778,1,1,0,1,1,1,0,1,0,66.66666667,2,1,5,43590,2,18,0,.,1,Friday 2/12,4,nophoto,0,0,,,,,,,,,,,,,,,,66.66666667,66.66666667,,,,
12-Feb,18.20,3:16:00 PM,3:34:12 PM,1,0,1,1,1,1,1,0,1,77.77777778,0,1,1,0,0,0,0,1,1,44.44444444,2,2,1,43619,2,20,0,.,1,Friday 2/12,4,nophoto,0,0,,,,,,,,,,,,,,,,44.44444444,44.44444444,,,,
9-Feb,18.75,4:00:00 PM,4:18:45 PM,1,1,1,1,1,1,0,1,1,88.88888889,1,1,0,1,1,1,0,1,1,77.77777778,2,2,3,43667,1,18,1,6,1,Tuesday 2/9,1,photo,0,0,0,0,0,0,0,0,0,0,0,6,6,0,9,,88.88888889,,88.88888889,1,,,
12-Feb,19.13,4:27:00 PM,4:46:08 PM,0,0,0,0,1,1,0,0,1,33.33333333,1,0,0,1,1,1,1,1,1,77.77777778,2,2,1,43689,2,18,1,10,1,Friday 2/12,4,photo,0,0,0,0,0,1,0,0,0,0,0,6,7,1,8,100,37.5,100,37.5,1,,,
11-Feb,17.73,12:02:00 PM,12:19:44 PM,1,0,1,0,1,1,1,1,1,77.77777778,1,1,1,0,1,0,1,1,0,66.66666667,2,2,1,43702,2,24,1,6,1,Thursday 2/11,3,photo,0,0,,,,,,,,,,,,,,,,66.66666667,66.66666667,0,,,
17-Feb,17.87,12:17:00 PM,12:34:52 PM,1,1,1,1,1,1,1,1,1,100,1,1,0,1,1,0,0,1,0,55.55555556,2,1,1,43706,2,18,0,.,1,Wednesday 2/17,6,nophoto,0,0,,,,,,,,,,,,,,,,55.55555556,55.55555556,,,,
12-Feb,20.03,4:04:00 PM,4:24:02 PM,1,1,1,1,1,1,1,0,1,88.88888889,1,0,1,1,1,0,0,1,1,66.66666667,2,2,2,43722,2,20,1,6,1,Friday 2/12,4,photo,0,0,0,0,0,0,0,0,0,0,0,7,7,0,9,,88.88888889,,88.88888889,1,,,
16-Feb,24.05,12:59:00 PM,1:23:03 PM,0,1,1,1,1,1,1,1,1,88.88888889,0,1,0,1,0,1,0,1,0,44.44444444,2,1,2,43738,2,18,1,7,1,Tuesday 2/16,5,photo,0,0,0,0,0,0,0,0,0,0,0,5,5,0,9,,88.88888889,,88.88888889,1,,,
10-Feb,17.08,3:04:00 PM,3:21:05 PM,1,0,1,1,1,1,0,0,1,66.66666667,1,1,0,0,1,0,1,1,1,66.66666667,2,2,2,43749,2,19,1,6,1,Wednesday 2/10,2,photo,0,0,1,0,0,0,0,0,0,0,0,5,6,1,8,100,62.5,100,62.5,1,,,
17-Feb,20.45,3:23:00 PM,3:43:27 PM,0,1,1,1,0,0,0,0,0,33.33333333,1,1,0,0,0,1,0,1,1,55.55555556,2,2,1,43757,1,22,1,9,1,Wednesday 2/17,6,photo,0,0,0,1,0,0,1,0,0,0,0,4,6,2,7,50,28.57142857,50,28.57142857,1,,,
9-Feb,18.22,11:43:00 AM,12:01:13 PM,1,1,1,1,1,1,1,1,1,100,1,1,0,1,0,0,1,1,1,66.66666667,2,1,1,43767,1,18,0,.,1,Tuesday 2/9,1,nophoto,0,0,,,,,,,,,,,,,,,,66.66666667,66.66666667,,,,
10-Feb,20.12,10:27:00 AM,10:47:07 AM,1,1,1,1,1,1,1,0,0,77.77777778,0,0,1,0,1,1,1,0,1,55.55555556,2,1,5,43836,2,20,0,.,1,Wednesday 2/10,2,nophoto,0,0,,,,,,,,,,,,,,,,55.55555556,55.55555556,,,,
16-Feb,22.17,1:26:00 PM,1:48:10 PM,1,1,1,0,1,1,1,1,1,88.88888889,1,0,1,0,1,1,1,0,0,55.55555556,2,2,4,43854,2,18,0,.,1,Tuesday 2/16,5,nophoto,0,0,,,,,,,,,,,,,,,,55.55555556,55.55555556,,,,
16-Feb,21.00,2:06:00 PM,2:27:00 PM,1,1,1,1,1,1,1,0,1,88.88888889,0,1,0,1,1,0,0,1,0,44.44444444,2,1,1,43857,1,18,1,5,1,Tuesday 2/16,5,photo,0,0,0,1,0,0,0,1,0,0,0,3,5,2,7,50,85.71428571,50,85.71428571,1,,,
9-Feb,18.53,11:56:00 AM,12:14:32 PM,0,1,1,1,0,1,1,1,0,66.66666667,0,1,0,1,1,1,0,1,1,66.66666667,2,2,1,43892,2,18,0,.,1,Tuesday 2/9,1,nophoto,0,0,,,,,,,,,,,,,,,,66.66666667,66.66666667,,,,
9-Feb,18.65,11:06:00 AM,11:24:39 AM,0,1,1,1,0,1,1,0,1,66.66666667,0,1,1,0,1,1,1,1,1,77.77777778,2,1,3,43904,1,18,0,.,1,Tuesday 2/9,1,nophoto,0,0,,,,,,,,,,,,,,,,77.77777778,77.77777778,,,,
11-Feb,19.53,12:22:00 PM,12:41:32 PM,1,0,1,1,1,1,0,1,1,77.77777778,1,1,1,0,1,1,0,1,1,77.77777778,2,2,2,43918,1,20,1,11,0,Thursday 2/11,3,photo,0,0,0,0,0,0,0,0,0,0,0,5,5,0,9,,77.77777778,,77.77777778,1,,,
9-Feb,22.17,11:02:00 AM,11:24:10 AM,0,1,1,1,1,1,1,1,1,88.88888889,1,1,0,0,0,1,0,0,0,33.33333333,2,2,4,43973,1,22,0,.,1,Tuesday 2/9,1,nophoto,0,0,,,,,,,,,,,,,,,,33.33333333,33.33333333,,,,
17-Feb,17.07,2:13:00 PM,2:30:04 PM,1,1,1,1,1,1,1,1,1,100,1,1,0,0,1,1,0,1,0,55.55555556,2,1,1,43976,2,20,0,.,1,Wednesday 2/17,6,nophoto,0,0,,,,,,,,,,,,,,,,55.55555556,55.55555556,,,,
9-Feb,18.90,11:51:00 AM,12:09:54 PM,1,0,1,1,1,1,1,1,1,88.88888889,1,1,1,1,1,0,0,1,0,66.66666667,1,2,2,43982,1,20,0,.,1,Tuesday 2/9,1,nophoto,0,0,,,,,,,,,,,,,,,,66.66666667,66.66666667,,,,
10-Feb,14.05,2:04:00 PM,2:18:03 PM,1,0,1,0,0,1,0,1,0,44.44444444,1,0,0,0,0,0,0,0,1,22.22222222,2,2,2,43992,1,18,0,.,1,Wednesday 2/10,2,nophoto,0,0,,,,,,,,,,,,,,,,22.22222222,22.22222222,,,,
9-Feb,17.38,1:05:00 PM,1:22:23 PM,1,1,1,1,1,1,1,1,1,100,0,0,1,0,1,1,0,1,1,55.55555556,2,2,1,44003,2,20,0,.,1,Tuesday 2/9,1,nophoto,0,0,,,,,,,,,,,,,,,,55.55555556,55.55555556,,,,
10-Feb,18.17,12:24:00 PM,12:42:10 PM,1,1,1,1,1,0,1,0,1,77.77777778,1,1,1,1,1,1,0,1,1,88.88888889,2,1,2,44009,1,18,0,.,1,Wednesday 2/10,2,nophoto,0,0,,,,,,,,,,,,,,,,88.88888889,88.88888889,,,,
12-Feb,31.27,10:54:00 AM,11:25:16 AM,1,1,1,0,1,1,1,1,1,88.88888889,1,1,1,1,0,0,1,0,1,66.66666667,2,2,1,44010,2,21,0,.,1,Friday 2/12,4,nophoto,0,0,,,,,,,,,,,,,,,,66.66666667,66.66666667,,,,
16-Feb,22.08,4:02:00 PM,4:24:05 PM,1,1,1,0,1,1,1,1,1,88.88888889,1,1,0,1,0,0,1,1,1,66.66666667,2,1,2,44013,2,18,0,.,1,Tuesday 2/16,5,nophoto,0,0,,,,,,,,,,,,,,,,66.66666667,66.66666667,,,,
11-Feb,20.45,12:02:00 PM,12:22:27 PM,1,0,0,0,1,1,1,1,0,55.55555556,1,1,1,1,1,1,1,0,1,88.88888889,2,2,1,44055,2,22,1,6,1,Thursday 2/11,3,photo,0,0,0,1,1,1,0,0,0,0,0,3,6,3,6,100,83.33333333,100,83.33333333,1,,,
9-Feb,19.43,3:16:00 PM,3:35:26 PM,1,1,1,1,0,1,1,1,1,88.88888889,1,1,1,1,1,0,0,1,1,77.77777778,2,1,1,44064,2,19,0,.,1,Tuesday 2/9,1,nophoto,0,0,,,,,,,,,,,,,,,,77.77777778,77.77777778,,,,
